	taxon	sample_id	tolerance	reaction	flux	abundance	metabolite	direction
1	medium	galapagos	1.1e-06	EX_nmn_m	-0.0887112391927232		nmn_m	import
6	medium	galapagos	1.1e-06	EX_ade_m	-0.024372747239545578		ade_m	import
7	medium	galapagos	1.1e-06	EX_bz_m	-0.0006643686616880782		bz_m	import
13	medium	galapagos	1.1e-06	EX_mg2_m	-0.016833990909170225		mg2_m	import
14	medium	galapagos	1.1e-06	EX_fe3dcit_m	-0.1		fe3dcit_m	import
16	medium	galapagos	1.1e-06	EX_ca2_m	-0.003637687183623142		ca2_m	import
19	medium	galapagos	1.1e-06	EX_ura_m	-0.028499165200017856		ura_m	import
22	medium	galapagos	1.1e-06	EX_ch4s_m	0.020285959910094676		ch4s_m	export
48	medium	galapagos	1.1e-06	EX_co2_m	10.605979916220072		co2_m	export
49	medium	galapagos	1.1e-06	EX_LalaDgluMdap_m	0.07843047492697046		LalaDgluMdap_m	export
51	medium	galapagos	1.1e-06	EX_cobalt2_m	-0.0001593793720689252		cobalt2_m	import
55	medium	galapagos	1.1e-06	EX_gln__L_m	-0.1		gln__L_m	import
63	medium	galapagos	1.1e-06	EX_sel_m	-0.006553696759604133		sel_m	import
72	medium	galapagos	1.1e-06	EX_h2o_m	10.111858253814136		h2o_m	export
73	medium	galapagos	1.1e-06	EX_cl_m	-0.0217608428073509		cl_m	import
81	medium	galapagos	1.1e-06	EX_ac_m	-0.1		ac_m	import
82	medium	galapagos	1.1e-06	EX_met__L_m	-0.040114272129315634		met__L_m	import
85	medium	galapagos	1.1e-06	EX_nac_m	0.05410653363812882		nac_m	export
86	medium	galapagos	1.1e-06	EX_gcald_m	0.0005177607170708143		gcald_m	export
88	medium	galapagos	1.1e-06	EX_k_m	-0.058433883100522624		k_m	import
93	medium	galapagos	1.1e-06	EX_pydxn_m	-1.9142176286148142e-05		pydxn_m	import
101	medium	galapagos	1.1e-06	EX_thymd_m	-0.002270859373090171		thymd_m	import
106	medium	galapagos	1.1e-06	EX_cellb_m	0.006498983096699407		cellb_m	export
110	medium	galapagos	1.1e-06	EX_glyphe_m	-0.04365965601910655		glyphe_m	import
112	medium	galapagos	1.1e-06	EX_his__L_m	-0.1		his__L_m	import
113	medium	galapagos	1.1e-06	EX_phe__L_m	-0.030286885558136502		phe__L_m	import
118	medium	galapagos	1.1e-06	EX_fe2_m	0.09598268136061569		fe2_m	export
121	medium	galapagos	1.1e-06	EX_14glucan_m	-0.1		14glucan_m	import
125	medium	galapagos	1.1e-06	EX_fol_m	-5.7426528858444426e-05		fol_m	import
134	medium	galapagos	1.1e-06	EX_leu__L_m	-0.1		leu__L_m	import
138	medium	galapagos	1.1e-06	EX_fuc_m	-0.1		fuc_m	import
142	medium	galapagos	1.1e-06	EX_glygln_m	-0.1		glygln_m	import
146	medium	galapagos	1.1e-06	EX_cu2_m	-0.00019007599507580908		cu2_m	import
151	medium	galapagos	1.1e-06	EX_gthrd_m	-0.1		gthrd_m	import
154	medium	galapagos	1.1e-06	EX_orn_m	-0.1		orn_m	import
155	medium	galapagos	1.1e-06	EX_glcur_m	-0.1		glcur_m	import
157	medium	galapagos	1.1e-06	EX_3amp_m	-0.038383784766543944		3amp_m	import
161	medium	galapagos	1.1e-06	EX_alltn_m	-0.04256773802473184		alltn_m	import
170	medium	galapagos	1.1e-06	EX_glyb_m	-0.1		glyb_m	import
175	medium	galapagos	1.1e-06	EX_4ahmmp_m	-1.9138542897603275e-05		4ahmmp_m	import
176	medium	galapagos	1.1e-06	EX_malthp_m	-0.1		malthp_m	import
